*say
noob, that
about, this
though, they
that, you
i, am
holy, shit
your, infamous
that, they
it, out
it, again
about, this
get, naked
uncensored, comedy
that, a
the, food
he, was
its, better
that, the
you, will
you, might
*still
funny, i
had, to
that, doesnt
pass, that
lobbying, for
are, in
beck, is
happy, he
walking, abusing
remember, that
available, online
dont, know
think, this
have, to
dont, understand
really, good
need, to
get, all
hate, rich
fall, in
*actually
no, while
make, it
exist, so
go, to
called, the
i, have
get, it
level, with
you, are
that, applies
makes, a
owned, the
have, to
looked, at
read, the
an, abba
something, about
these, puppies
watch, a
see, themselves
*something
like, dying
you, see
bad, about
difficult, imitation
ive, heard
the, person
nobody, wants
to, make
about, fuckinsamurai
they, did
its, either
that, shoots
to, pass
far, more
likewe, are
to, hide
about, vista
i, didnt
screws, up
later, on
*first
step, to
they, need
and, the
four, words
rule, of
night, that
marriage, and
the, heroin
page, and
i, thought
place, by
screw, up
but, rather
place, wall
place, however
mistake, now
generation, technology
place, i
and, because
ones, plainly
*back
ha, ha
then, well
wow, he
here, in
15, years
so, nobody
and, watch
into, history
cats, normally
hes, an
then, been
to, square
memories, i
off, i
then, you
on, benefits
long, live
into, the
the, bailout
not, that
*years
ago, it
ago, i
for, some
i, take
its, his
and, cant
i, still
and, i
not, to
old, lol
unfortunately, you
much, to
of, not
ago, so
and, damned
down, the
because, it
later, finally
of, it
so, how
*obama
is, going
has, the
does, smoke
wasnt, exactly
has, shown
there, play
is, christian
could, it
and, schumer
well, yeah
will, have
unlike, that
is, popular
like, the
what, is
seat, accusations
if, president
can, fuel
for, following
withdraw, immunity
*someone
must, have
found, reason
high, every
listed, the
you, want
stepped, on
walking, on
help, me
making, this
how, to
laughing, or
had, their
experienced, landshark
else, comes
who, shoots
touches, my
is, yelling
else, made
losing, their
to, pay
*also
keep, in
needs, to
avoid, paying
have, horns
you, get
personally, think
the, jews
if, a
had, 1
find, ones
donuts, are
i, like
continued, in
see, it
need, to
socrates, this
important, i
the, thermal
very, low
inaccurate, you
*thought
skidoos, were
i, was
that, was
had, the
they, were
this, was
the, singing
he, was
the, was
zoolander, was
i, had
you, divided
fleas, were
this, was
he, had
it, was
yes, but
it, was
they, were
vnc, was
*take
it, and
about, 4
it, youre
that, list
money, out
away, the
care, of
out, some
it, out
it, out
off, all
curious, baths
the, grades
it, that
a, rocket
their, name
back, the
this, to
the, one
it, in
*shit
move, on
was, the
why, private
is, classic
was, so
just, makes
i, went
to, shat
i, havent
out, overnight
you, dont
that, was
over, 9000
jobs, you
it, seems
has, got
murders, really
on, that
the, title
i, wan
*fuck
the, aristocrats
is, wrong
it, it
it, good
first, they
that, amy
up, while
up, getting
that, i
am, i
you, with
the, oscars
the, banks
with, it
her, with
work, so
all, life
dont, you
you, dont
the, laundry
*guy
i, think
why, assume
on, bloomberg
he, thinks
dude, you
in, a
on, purpose
won, meh
making, a
had, such
sitting, next
and, just
this, comic
needs, a
i, consider
he, was
throughout, and
said, absolutely
but, its
is, the
